Name,Value,Label
Q3E,10,Completely  on the  right track  10
Q3E,99,Don't Know/  Refused
Q3F,1,Completely  on the  wrong track  1
Q3F,2,2
Q3F,3,3
Q3F,4,4
Q3F,5,5
Q3F,6,6
Q3F,7,7
Q3F,8,8
Q3F,9,9
Q3F,10,Completely  on the  right track  10
Q3F,99,Don't Know/  Refused
Q3G,1,Completely  on the  wrong track  1
Q3G,2,2
Q3G,3,3
Q3G,4,4
Q3G,5,5
Q3G,6,6
Q3G,7,7
Q3G,8,8
Q3G,9,9
Q3G,10,Completely  on the  right track  10
Q3G,99,Don't Know/  Refused
Q3H,1,Completely  on the  wrong track  1
Q3H,2,2
Q3H,3,3
Q3H,4,4
Q3H,5,5
Q3H,6,6
Q3H,7,7
Q3H,8,8
Q3H,9,9
Q3H,10,Completely  on the  right track  10
Q3H,99,Don't Know/  Refused
QN1M1,2,HAVE NOT SEEN/READ/HEARD ANYTHING
QN1M1,20,Doctor-assisted dying / Bill C14 / the right to die
QN1M1,21,Assistance for First Nations / Aboriginal concerns
QN1M1,22,Assistance for For McMurray / fire
QN1M1,23,Assistance for seniors / pensions
QN1M1,24,Immigration policy / assistance for refugees
QN1M1,25,Legalization of marijuana
QN1M1,26,'Elbowgate'
QN1M1,27,Increased infrastructure funding (general)
QN1M1,28,Increased infrastructure funding - public transportation
QN1M1,29,Support of LGBQT safety / Gay Pride
QN1M1,30,Electoral reform
QN1M1,31,Public apology for past actions / history
QN1M1,32,Addressing oil and gas / pipeline concerns
QN1M1,33,Addressing unemployment / jobs (incl. General Motors)
QN1M1,34,Addressing education concerns
QN1M1,35,Addressing healthcare concerns
QN1M1,36,Addressing cost of living / wage concerns
QN1M1,37,Military spending - aircraft contract
QN1M1,38,Justin Trudeau in the media (specified)
QN1M1,39,Government action / on the news (unspecified)
QN1M1,40,Addressing the economy / strengthening the economy
QN1M1,41,Addressing environmental concerns (incl. carbon tax)
QN1M1,42,Addressing international relations / trade agreements
QN1M1,43,Addressing tax policy
QN1M1,44,Military spending - other
QN1M1,45,'Three Amigos' summit
QN1M1,47,NATO deployment
QN1M1,48,Canada Post strike
QN1M1,49,Judicial appointments
QN1M1,50,Canadian Child Tax Benefit (CCTB)
QN1M1,51,Financial / budget changes
QN1M1,52,Addressing Hydro One
QN1M1,53,Deployment of Canadian soldiers
QN1M1,54,Public safety / security
QN1M1,55,Inactivity of members of Parliament / government
QN1M1,56,Paris Accord
QN1M1,57,Royal visit
QN1M1,58,"Rise in energy prices (electricity, hydro, gas)"
QN1M1,59,Tax on foreign property buyers
QN1M1,60,Housing issues / affordable housing / new mortgage rules
QN1M1,61,US Election (Hillary Clinton / Donald Trump)
QN1M1,62,Donations / foreign aid
QN1M1,63,Youth initiatives
QN1M1,64,Veterans Affairs
QN1M1,65,Appointment of new senators
QN1M1,66,Women's right / issues
QN1M1,67,Public criticism of the PM
QN1M1,68,"CABINET RESHUFFLING, CHANGE UP OF MINISTERS"
QN1M1,69,"CANADA 150, PARKS CANADA PASS"
QN1M1,70,FAMILY SUPPORT/FINANCIAL ALLOCATIONS
QN1M1,71,PHOENIX PAY SYSTEM ISSUES
QN1M1,73,"RENEWABLE ENERGY PLANS, PHASING OUT FOSSIL FUELS/OIL SANDS"
QN1M1,74,"PRIME MINISTER RESPONDING TO QUESTION IN FRENCH, NOT ENGLISH"
QN1M1,75,"QUEBEC CITY MOSQUE SHOOTING, INCLUDES TRUDEAU'S STATEMENT ON"
QN1M1,76,"PAY FOR ACCESS, CAMPAIGN FUNDRAISING ISSUES"
QN1M1,77,Please specify :
QN1M1,78,POVERTY/HOMELESSNESS/LOW INCOME REDUCTION STRATEGIES (AFFORD
QN1M1,79,"MISMANAGEMENT OF FUNDS/OVERSPENDDING/MISSPENDING, WASTING TA"
QN1M1,80,"M-103, ISLAMAPHOBIA/ADDRESSING SYSTEMIC RACISM AGAINST MUSLI"
QN1M1,81,"OPIOID CRISIS IN VANCOUVER/CANADA, TRUDEAU ADDRESSING ISSUE/"
QN1M1,82,"PARLIAMENTARY REFORM, CHANGING WHEN THEY MEET"
QN1M1,83,"POOR CONDUCT/BEHAVIOUR OF SENATOR(S), SENATE REFORM CONCERNS"
QN1M1,84,CHILD CARE INITIATIVES
QN1M1,85,BOMBARDIER INVESTMENT/FUNDING
QN1M1,88,Other
QN1M1,98,DON'T KNOW
QN1M1,99,REFUSED
QN1M2,2,HAVE NOT SEEN/READ/HEARD ANYTHING
QN1M2,20,Doctor-assisted dying / Bill C14 / the right to die
QN1M2,21,Assistance for First Nations / Aboriginal concerns
QN1M2,22,Assistance for For McMurray / fire
QN1M2,23,Assistance for seniors / pensions
QN1M2,24,Immigration policy / assistance for refugees
QN1M2,25,Legalization of marijuana
QN1M2,26,'Elbowgate'
QN1M2,27,Increased infrastructure funding (general)
QN1M2,28,Increased infrastructure funding - public transportation
QN1M2,29,Support of LGBQT safety / Gay Pride
QN1M2,30,Electoral reform
QN1M2,31,Public apology for past actions / history
QN1M2,32,Addressing oil and gas / pipeline concerns
QN1M2,33,Addressing unemployment / jobs (incl. General Motors)
QN1M2,34,Addressing education concerns
QN1M2,35,Addressing healthcare concerns
QN1M2,36,Addressing cost of living / wage concerns
QN1M2,37,Military spending - aircraft contract
QN1M2,38,Justin Trudeau in the media (specified)
QN1M2,39,Government action / on the news (unspecified)
QN1M2,40,Addressing the economy / strengthening the economy
QN1M2,41,Addressing environmental concerns (incl. carbon tax)
QN1M2,42,Addressing international relations / trade agreements
QN1M2,43,Addressing tax policy
QN1M2,44,Military spending - other
QN1M2,45,'Three Amigos' summit
QN1M2,47,NATO deployment
QN1M2,48,Canada Post strike
QN1M2,49,Judicial appointments
QN1M2,50,Canadian Child Tax Benefit (CCTB)
QN1M2,51,Financial / budget changes
QN1M2,52,Addressing Hydro One
QN1M2,53,Deployment of Canadian soldiers
QN1M2,54,Public safety / security
QN1M2,55,Inactivity of members of Parliament / government
QN1M2,56,Paris Accord
QN1M2,57,Royal visit
QN1M2,58,"Rise in energy prices (electricity, hydro, gas)"
QN1M2,59,Tax on foreign property buyers
QN1M2,60,Housing issues / affordable housing / new mortgage rules
QN1M2,61,US Election (Hillary Clinton / Donald Trump)
QN1M2,62,Donations / foreign aid
QN1M2,63,Youth initiatives
QN1M2,64,Veterans Affairs
QN1M2,65,Appointment of new senators
QN1M2,66,Women's right / issues
QN1M2,67,Public criticism of the PM
QN1M2,68,"CABINET RESHUFFLING, CHANGE UP OF MINISTERS"
QN1M2,69,"CANADA 150, PARKS CANADA PASS"
QN1M2,70,FAMILY SUPPORT/FINANCIAL ALLOCATIONS
QN1M2,71,PHOENIX PAY SYSTEM ISSUES
QN1M2,73,"RENEWABLE ENERGY PLANS, PHASING OUT FOSSIL FUELS/OIL SANDS"
QN1M2,74,"PRIME MINISTER RESPONDING TO QUESTION IN FRENCH, NOT ENGLISH"
QN1M2,75,"QUEBEC CITY MOSQUE SHOOTING, INCLUDES TRUDEAU'S STATEMENT ON"
QN1M2,76,"PAY FOR ACCESS, CAMPAIGN FUNDRAISING ISSUES"
QN1M2,77,Please specify :
QN1M2,78,POVERTY/HOMELESSNESS/LOW INCOME REDUCTION STRATEGIES (AFFORD
QN1M2,79,"MISMANAGEMENT OF FUNDS/OVERSPENDDING/MISSPENDING, WASTING TA"
QN1M2,80,"M-103, ISLAMAPHOBIA/ADDRESSING SYSTEMIC RACISM AGAINST MUSLI"
QN1M2,81,"OPIOID CRISIS IN VANCOUVER/CANADA, TRUDEAU ADDRESSING ISSUE/"
QN1M2,82,"PARLIAMENTARY REFORM, CHANGING WHEN THEY MEET"
QN1M2,83,"POOR CONDUCT/BEHAVIOUR OF SENATOR(S), SENATE REFORM CONCERNS"
QN1M2,84,CHILD CARE INITIATIVES
QN1M2,85,BOMBARDIER INVESTMENT/FUNDING
QN1M2,88,Other
QN1M2,98,DON'T KNOW
QN1M2,99,REFUSED
QN1M3,2,HAVE NOT SEEN/READ/HEARD ANYTHING
QN1M3,20,Doctor-assisted dying / Bill C14 / the right to die
QN1M3,21,Assistance for First Nations / Aboriginal concerns
QN1M3,22,Assistance for For McMurray / fire
QN1M3,23,Assistance for seniors / pensions
QN1M3,24,Immigration policy / assistance for refugees
QN1M3,25,Legalization of marijuana
QN1M3,26,'Elbowgate'
QN1M3,27,Increased infrastructure funding (general)
QN1M3,28,Increased infrastructure funding - public transportation
QN1M3,29,Support of LGBQT safety / Gay Pride
QN1M3,30,Electoral reform
QN1M3,31,Public apology for past actions / history
QN1M3,32,Addressing oil and gas / pipeline concerns
QN1M3,33,Addressing unemployment / jobs (incl. General Motors)
QN1M3,34,Addressing education concerns
QN1M3,35,Addressing healthcare concerns
QN1M3,36,Addressing cost of living / wage concerns
QN1M3,37,Military spending - aircraft contract
QN1M3,38,Justin Trudeau in the media (specified)
QN1M3,39,Government action / on the news (unspecified)
QN1M3,40,Addressing the economy / strengthening the economy
QN1M3,41,Addressing environmental concerns (incl. carbon tax)
QN1M3,42,Addressing international relations / trade agreements
QN1M3,43,Addressing tax policy
QN1M3,44,Military spending - other
QN1M3,45,'Three Amigos' summit
QN1M3,47,NATO deployment
QN1M3,48,Canada Post strike
QN1M3,49,Judicial appointments
QN1M3,50,Canadian Child Tax Benefit (CCTB)
QN1M3,51,Financial / budget changes
QN1M3,52,Addressing Hydro One
QN1M3,53,Deployment of Canadian soldiers
QN1M3,54,Public safety / security
QN1M3,55,Inactivity of members of Parliament / government
QN1M3,56,Paris Accord
QN1M3,57,Royal visit
QN1M3,58,"Rise in energy prices (electricity, hydro, gas)"
QN1M3,59,Tax on foreign property buyers
QN1M3,60,Housing issues / affordable housing / new mortgage rules
QN1M3,61,US Election (Hillary Clinton / Donald Trump)
QN1M3,62,Donations / foreign aid
QN1M3,63,Youth initiatives
QN1M3,64,Veterans Affairs
QN1M3,65,Appointment of new senators
QN1M3,66,Women's right / issues
QN1M3,67,Public criticism of the PM
QN1M3,68,"CABINET RESHUFFLING, CHANGE UP OF MINISTERS"
QN1M3,69,"CANADA 150, PARKS CANADA PASS"
QN1M3,70,FAMILY SUPPORT/FINANCIAL ALLOCATIONS
QN1M3,71,PHOENIX PAY SYSTEM ISSUES
QN1M3,73,"RENEWABLE ENERGY PLANS, PHASING OUT FOSSIL FUELS/OIL SANDS"
QN1M3,74,"PRIME MINISTER RESPONDING TO QUESTION IN FRENCH, NOT ENGLISH"
QN1M3,75,"QUEBEC CITY MOSQUE SHOOTING, INCLUDES TRUDEAU'S STATEMENT ON"
QN1M3,76,"PAY FOR ACCESS, CAMPAIGN FUNDRAISING ISSUES"
QN1M3,77,Please specify :
QN1M3,78,POVERTY/HOMELESSNESS/LOW INCOME REDUCTION STRATEGIES (AFFORD
QN1M3,79,"MISMANAGEMENT OF FUNDS/OVERSPENDDING/MISSPENDING, WASTING TA"
QN1M3,80,"M-103, ISLAMAPHOBIA/ADDRESSING SYSTEMIC RACISM AGAINST MUSLI"
QN1M3,81,"OPIOID CRISIS IN VANCOUVER/CANADA, TRUDEAU ADDRESSING ISSUE/"
QN1M3,82,"PARLIAMENTARY REFORM, CHANGING WHEN THEY MEET"
QN1M3,83,"POOR CONDUCT/BEHAVIOUR OF SENATOR(S), SENATE REFORM CONCERNS"
QN1M3,84,CHILD CARE INITIATIVES
QN1M3,85,BOMBARDIER INVESTMENT/FUNDING
QN1M3,88,Other
QN1M3,98,DON'T KNOW
QN1M3,99,REFUSED
QN1M4,2,HAVE NOT SEEN/READ/HEARD ANYTHING
QN1M4,20,Doctor-assisted dying / Bill C14 / the right to die
QN1M4,21,Assistance for First Nations / Aboriginal concerns
QN1M4,22,Assistance for For McMurray / fire
QN1M4,23,Assistance for seniors / pensions
QN1M4,24,Immigration policy / assistance for refugees
QN1M4,25,Legalization of marijuana
QN1M4,26,'Elbowgate'
QN1M4,27,Increased infrastructure funding (general)
QN1M4,28,Increased infrastructure funding - public transportation
QN1M4,29,Support of LGBQT safety / Gay Pride
QN1M4,30,Electoral reform
QN1M4,31,Public apology for past actions / history
QN1M4,32,Addressing oil and gas / pipeline concerns
QN1M4,33,Addressing unemployment / jobs (incl. General Motors)
QN1M4,34,Addressing education concerns
QN1M4,35,Addressing healthcare concerns
QN1M4,36,Addressing cost of living / wage concerns
QN1M4,37,Military spending - aircraft contract
QN1M4,38,Justin Trudeau in the media (specified)
QN1M4,39,Government action / on the news (unspecified)
QN1M4,40,Addressing the economy / strengthening the economy
QN1M4,41,Addressing environmental concerns (incl. carbon tax)
QN1M4,42,Addressing international relations / trade agreements
QN1M4,43,Addressing tax policy
QN1M4,44,Military spending - other
QN1M4,45,'Three Amigos' summit
QN1M4,47,NATO deployment
QN1M4,48,Canada Post strike
QN1M4,49,Judicial appointments
QN1M4,50,Canadian Child Tax Benefit (CCTB)
QN1M4,51,Financial / budget changes
QN1M4,52,Addressing Hydro One
QN1M4,53,Deployment of Canadian soldiers
QN1M4,54,Public safety / security
QN1M4,55,Inactivity of members of Parliament / government
QN1M4,56,Paris Accord
QN1M4,57,Royal visit
QN1M4,58,"Rise in energy prices (electricity, hydro, gas)"
QN1M4,59,Tax on foreign property buyers
QN1M4,60,Housing issues / affordable housing / new mortgage rules
QN1M4,61,US Election (Hillary Clinton / Donald Trump)
QN1M4,62,Donations / foreign aid
QN1M4,63,Youth initiatives
QN1M4,64,Veterans Affairs
QN1M4,65,Appointment of new senators
QN1M4,66,Women's right / issues
QN1M4,67,Public criticism of the PM
QN1M4,68,"CABINET RESHUFFLING, CHANGE UP OF MINISTERS"
QN1M4,69,"CANADA 150, PARKS CANADA PASS"
QN1M4,70,FAMILY SUPPORT/FINANCIAL ALLOCATIONS
QN1M4,71,PHOENIX PAY SYSTEM ISSUES
QN1M4,73,"RENEWABLE ENERGY PLANS, PHASING OUT FOSSIL FUELS/OIL SANDS"
QN1M4,74,"PRIME MINISTER RESPONDING TO QUESTION IN FRENCH, NOT ENGLISH"
QN1M4,75,"QUEBEC CITY MOSQUE SHOOTING, INCLUDES TRUDEAU'S STATEMENT ON"
QN1M4,76,"PAY FOR ACCESS, CAMPAIGN FUNDRAISING ISSUES"
QN1M4,77,Please specify :
QN1M4,78,POVERTY/HOMELESSNESS/LOW INCOME REDUCTION STRATEGIES (AFFORD
QN1M4,79,"MISMANAGEMENT OF FUNDS/OVERSPENDDING/MISSPENDING, WASTING TA"
QN1M4,80,"M-103, ISLAMAPHOBIA/ADDRESSING SYSTEMIC RACISM AGAINST MUSLI"
QN1M4,81,"OPIOID CRISIS IN VANCOUVER/CANADA, TRUDEAU ADDRESSING ISSUE/"
QN1M4,82,"PARLIAMENTARY REFORM, CHANGING WHEN THEY MEET"
QN1M4,83,"POOR CONDUCT/BEHAVIOUR OF SENATOR(S), SENATE REFORM CONCERNS"
QN1M4,84,CHILD CARE INITIATIVES
QN1M4,85,BOMBARDIER INVESTMENT/FUNDING
QN1M4,88,Other
QN1M4,98,DON'T KNOW
QN1M4,99,REFUSED
QN2A,1,Not at  all aware
QN2A,2,Heard  a bit  about it
QN2A,3,Paying  attention  to it but not  discussing it
QN2A,4,Paying  attention  to it and  discussing  it with others
QN2A,9,Don't Know/  Refused
QN2C,1,Not at  all aware
QN2C,2,Heard  a bit  about it
QN2C,3,Paying  attention  to it but not  discussing it
QN2C,4,Paying  attention  to it and  discussing  it with others
QN2C,9,Don't Know/  Refused
QN2D,1,Not at  all aware
QN2D,2,Heard  a bit  about it
QN2D,3,Paying  attention  to it but not  discussing it
QN2D,4,Paying  attention  to it and  discussing  it with others
QN2D,9,Don't Know/  Refused
QN2E,1,Not at  all aware
QN2E,2,Heard  a bit  about it
QN2E,3,Paying  attention  to it but not  discussing it
QN2E,4,Paying  attention  to it and  discussing  it with others
QN2E,9,Don't Know/  Refused
QN2N,1,Not at  all aware
QN2N,2,Heard  a bit  about it
QN2N,3,Paying  attention  to it but not  discussing it
QN2N,4,Paying  attention  to it and  discussing  it with others
QN2N,9,Don't Know/  Refused
QN2S,1,Not at  all aware
QN2S,2,Heard  a bit  about it
QN2S,3,Paying  attention  to it but not  discussing it
QN2S,4,Paying  attention  to it and  discussing  it with others
QN2S,9,Don't Know/  Refused
QN2U,1,Not at  all aware
QN2U,2,Heard  a bit  about it
QN2U,3,Paying  attention  to it but not  discussing it
QN2U,4,Paying  attention  to it and  discussing  it with others
QN2U,9,Don't Know/  Refused
QN2X,1,Not at  all aware
QN2X,2,Heard  a bit  about it
QN2X,3,Paying  attention  to it but not  discussing it
QN2X,4,Paying  attention  to it and  discussing  it with others
QN2X,9,Don't Know/  Refused
QN2AZ,1,Not at  all aware
QN2AZ,2,Heard  a bit  about it
QN2AZ,3,Paying  attention  to it but not  discussing it
QN2AZ,4,Paying  attention  to it and  discussing  it with others
QN2AZ,9,Don't Know/  Refused
QN2BZ,1,Not at  all aware
QN2BZ,2,Heard  a bit  about it
QN2BZ,3,Paying  attention  to it but not  discussing it
QN2BZ,4,Paying  attention  to it and  discussing  it with others
QN2BZ,9,Don't Know/  Refused
QN2CZ,1,Not at  all aware
QN2CZ,2,Heard  a bit  about it
QN2CZ,3,Paying  attention  to it but not  discussing it
QN2CZ,4,Paying  attention  to it and  discussing  it with others
QN2CZ,9,Don't Know/  Refused
QN2DZ,1,Not at  all aware
QN2DZ,2,Heard  a bit  about it
QN2DZ,3,Paying  attention  to it but not  discussing it
QN2DZ,4,Paying  attention  to it and  discussing  it with others
QN2DZ,9,Don't Know/  Refused
QSEC3,1,Going too far in protecting our national security at the exp
QSEC3,2,Striking the right balance between protecting our national s
QSEC3,3,Not going far enough in protecting our national security
QSEC3,9,Don't Know/Refused
QSEC1,1,Increase
QSEC1,2,Stay about the same
QSEC1,3,Decrease
QSEC1,9,Don't Know/Refused
QE1,1,Falling behind on your monthly expenses
QE1,2,"Just getting by, with no savings"
QE1,3,"Getting ahead, with some savings"
QE1,4,Financially secure
QE1,9,Don't Know/Refused
BUD1_1,1,CANCELLING THE PUBLIC TRANSIT TAX CREDIT
BUD1_1,2,INFRASTRUCTURE SPENDING/INITIATIVES
BUD1_1,3,CHILDCARE INVESTMENT/DAY CARE ACCESS
BUD1_1,4,HEALTH CARE INVESTMENTS
BUD1_1,5,"CLIMATE CHANGE, ENVIRONMENTAL, CARBON TAX"
BUD1_1,6,"DEBT/DEFICIT WILL BE HIGH, OVERSPENDING, DEBT WILL GROW/CONT"
BUD1_1,7,CUTS TO MILITARY SPENDING/CHANGES TO MILITARY
BUD1_1,8,INVESTMENT IN INNOVATION/TECHNOLOGY
BUD1_1,9,"TAX CREDITS TAKEN AWAY, TAX CREDITS CANCELLED (UNSPECIFIED)"
BUD1_1,10,WOMEN'S RIGHTS/SUPPORT
BUD1_1,11,"NO BIG CHANGES, NO SURPRISES"
BUD1_1,12,PUBLIC TRANSPORTATION INFRASTRUCTURE
BUD1_1,13,"NO NEW TAX HIKES, TAX REMAINS THE SAME MOSTLY"
BUD1_1,14,"TAX EMXEMPTIONS/CHANGES TO TAX STRUCTURE, MIDDLE CLASS TAX S"
BUD1_1,15,FAMILY/PARENTAL SUPPORTS/INITIATIVES (MAINLY MATERNITY LEAVE
BUD1_1,16,"EDUCATION, SKILLS TRAINING"
BUD1_1,17,RAISING TAXES/TAX HIKES
BUD1_1,18,RAISING TAXES ON TOBACCO/ALCOHOL
BUD1_1,19,CUTTING BACK/CHANGES TO0 CHILD TAX CREDIT
BUD1_1,21,"EMPLOYMENT INITIATIVES, JOB CREATION"
BUD1_1,22,HOUSING INITIATIVES/INVESTMENT FOR ACCESS/AFFORDABILITY
BUD1_1,23,EMPLOYMENT INSURANCE INCREASES/CHANGES
BUD1_1,24,"INDIGENOUS ISSUES/CONCERNS ADDRESSED, INVESTMENT IN COMMUNIT"
BUD1_1,25,LEGALIZING MARIJUANA
BUD1_1,27,CANCELLING CANADA SAVINGS BONDS
BUD1_1,28,ECONOMY/BUSINESS INVESTMENT
BUD1_1,29,GREEN ENERGY INITIATIVES
BUD1_1,30,"NEGATIVE REACTIONS TO IT/CONCERNS, VARIOUS"
BUD1_1,31,"IMMIGRATION/REFUGEE INVESTMENT, PROGRAMS/SUPPORTS"
BUD1_1,77,Please specify :
BUD1_1,99,Don't Know/Refused
BUD1_2,1,CANCELLING THE PUBLIC TRANSIT TAX CREDIT
BUD1_2,2,INFRASTRUCTURE SPENDING/INITIATIVES
BUD1_2,3,CHILDCARE INVESTMENT/DAY CARE ACCESS
BUD1_2,4,HEALTH CARE INVESTMENTS
BUD1_2,5,"CLIMATE CHANGE, ENVIRONMENTAL, CARBON TAX"
BUD1_2,6,"DEBT/DEFICIT WILL BE HIGH, OVERSPENDING, DEBT WILL GROW/CONT"
BUD1_2,7,CUTS TO MILITARY SPENDING/CHANGES TO MILITARY
BUD1_2,8,INVESTMENT IN INNOVATION/TECHNOLOGY
BUD1_2,9,"TAX CREDITS TAKEN AWAY, TAX CREDITS CANCELLED (UNSPECIFIED)"
BUD1_2,10,WOMEN'S RIGHTS/SUPPORT
BUD1_2,11,"NO BIG CHANGES, NO SURPRISES"
BUD1_2,12,PUBLIC TRANSPORTATION INFRASTRUCTURE
BUD1_2,13,"NO NEW TAX HIKES, TAX REMAINS THE SAME MOSTLY"
BUD1_2,14,"TAX EMXEMPTIONS/CHANGES TO TAX STRUCTURE, MIDDLE CLASS TAX S"
BUD1_2,15,FAMILY/PARENTAL SUPPORTS/INITIATIVES (MAINLY MATERNITY LEAVE
BUD1_2,16,"EDUCATION, SKILLS TRAINING"
BUD1_2,17,RAISING TAXES/TAX HIKES
BUD1_2,18,RAISING TAXES ON TOBACCO/ALCOHOL
BUD1_2,19,CUTTING BACK/CHANGES TO0 CHILD TAX CREDIT
BUD1_2,21,"EMPLOYMENT INITIATIVES, JOB CREATION"
BUD1_2,22,HOUSING INITIATIVES/INVESTMENT FOR ACCESS/AFFORDABILITY
BUD1_2,23,EMPLOYMENT INSURANCE INCREASES/CHANGES
BUD1_2,24,"INDIGENOUS ISSUES/CONCERNS ADDRESSED, INVESTMENT IN COMMUNIT"
BUD1_2,25,LEGALIZING MARIJUANA
BUD1_2,27,CANCELLING CANADA SAVINGS BONDS
BUD1_2,28,ECONOMY/BUSINESS INVESTMENT
BUD1_2,29,GREEN ENERGY INITIATIVES
BUD1_2,30,"NEGATIVE REACTIONS TO IT/CONCERNS, VARIOUS"
BUD1_2,31,"IMMIGRATION/REFUGEE INVESTMENT, PROGRAMS/SUPPORTS"
BUD1_2,77,Please specify :
BUD1_2,99,Don't Know/Refused
BUD1_3,1,CANCELLING THE PUBLIC TRANSIT TAX CREDIT
BUD1_3,2,INFRASTRUCTURE SPENDING/INITIATIVES
BUD1_3,3,CHILDCARE INVESTMENT/DAY CARE ACCESS
BUD1_3,4,HEALTH CARE INVESTMENTS
BUD1_3,5,"CLIMATE CHANGE, ENVIRONMENTAL, CARBON TAX"
BUD1_3,6,"DEBT/DEFICIT WILL BE HIGH, OVERSPENDING, DEBT WILL GROW/CONT"
BUD1_3,7,CUTS TO MILITARY SPENDING/CHANGES TO MILITARY
BUD1_3,8,INVESTMENT IN INNOVATION/TECHNOLOGY
